Station_ID,Latitude,Longitude,Address,Charger_Type,Cost_USD_per_kWh,Availability,Distance_to_City_km,Usage_Stats_avg_users_per_day,Station_Operator,Charging_Capacity_kW,Connector_Types,Installation_Year,Renewable_Energy_Source,Reviews_Rating,Parking_Spots,Maintenance_Frequency
ST0001,-11.309784549842874,59.448514205923544,"815 Main St, City 0",AC Level 2,0.628,Available,9.52,6.7,Blink,350.0,Type 2,2018,Yes,2.2,4,Monthly
ST0002,63.5928598332891,10.82890990323611,"12 Main St, City 1",AC Level 2,0.368,Available,33.13,19.4,BP Pulse,11.0,CHAdeMO,2020,Yes,3.1,1,Monthly
ST0003,35.15921243548266,-57.14171511410167,"318 Main St, City 2",AC Level 1,0.16,Available,18.45,13.6,ChargePoint,7.2,Tesla,2019,No,4.6,4,Weekly
ST0004,17.82560294561476,94.13850591208461,"592 Main St, City 3",AC Level 2,0.401,Available,0.96,4.7,Blink,50.0,Tesla,2015,No,2.7,19,Weekly
ST0005,-39.71757674248325,55.41935176616377,"216 Main St, City 4",AC Level 2,0.35,Occupied,2.39,48.2,EVgo,50.0,CHAdeMO,2020,No,2.3,9,Quarterly
ST0006,-39.72071235629366,-101.21491819653261,"339 Main St, City 5",DC Fast,0.564,Occupied,0.12,6.2,EVgo,22.0,Tesla,2015,No,3.0,10,Monthly
ST0007,-52.44913041813407,123.27815534815272,"776 Main St, City 6",AC Level 2,0.154,Occupied,14.95,15.8,BP Pulse,22.0,CCS,2017,Yes,2.7,4,Annually
ST0008,52.602898950741576,96.7611728769507,"991 Main St, City 7",AC Level 2,0.369,Available,8.9,33.5,ChargePoint,150.0,Tesla,2019,Yes,4.8,9,Annually
ST0009,18.14495152661715,134.93997398757722,"661 Main St, City 8",AC Level 1,0.183,Occupied,2.16,12.9,Blink,11.0,CHAdeMO,2019,Yes,4.6,13,Weekly
ST0010,32.04943511348591,67.715852516508,"81 Main St, City 9",AC Level 1,0.279,Occupied,47.53,26.0,Blink,150.0,Tesla,2020,No,3.5,12,Weekly
ST0011,-57.32401574154568,34.02455878073695,"727 Main St, City 10",AC Level 2,0.506,Available,11.31,5.2,ChargePoint,50.0,J1772,2022,No,2.2,11,Monthly
ST0012,66.08828078105927,-24.527089112814338,"485 Main St, City 11",AC Level 2,0.362,Occupied,4.15,11.7,Blink,22.0,Type 2,2019,Yes,4.1,12,Weekly
ST0013,48.21754330405483,129.81854500620398,"374 Main St, City 12",AC Level 2,0.307,Available,10.42,7.8,Shell Recharge,22.0,CCS,2015,No,3.9,18,Annually
ST0014,-32.3959156118241,109.81916685012249,"976 Main St, City 13",AC Level 2,0.317,Available,17.07,12.8,ChargePoint,11.0,J1772,2019,Yes,4.9,12,Quarterly
ST0015,-36.36275426307692,-136.43439896814317,"710 Main St, City 14",AC Level 2,0.353,Available,1.19,13.0,Tesla,150.0,J1772,2017,Yes,3.7,16,Quarterly
ST0016,-36.15741371905361,-142.0899076508244,"200 Main St, City 15",DC Fast,0.532,Available,4.82,13.8,EVgo,50.0,CHAdeMO,2018,No,3.0,5,Monthly
ST0017,-20.448508415260093,-37.060989936585116,"537 Main St, City 16",DC Fast,1.621424553033534,Available,24.67,21.5,Tesla,22.0,Type 2,2022,Yes,3.6,12,Quarterly
ST0018,8.218336112190926,93.16599923454987,"466 Main St, City 17",AC Level 1,0.625,Occupied,9.23,112.61418495422245,Shell Recharge,50.0,Type 2,2021,No,4.9,11,Weekly
ST0019,-3.8471475765249536,146.18283879448336,"89 Main St, City 18",AC Level 2,0.533,Offline,11.86,9.0,BP Pulse,350.0,CCS,2019,No,,9,Weekly
ST0020,-22.140211774254553,-104.87493266894154,"268 Main St, City 19",AC Level 1,0.273,Occupied,8.51,15.1,Shell Recharge,22.0,CHAdeMO,2016,No,4.0,18,Weekly
ST0021,19.540876313909337,28.23921460564054,"655 Main St, City 20",AC Level 2,0.478,Occupied,0.67,3.1,Electrify America,350.0,CCS,2020,Yes,2.7,3,Weekly
ST0022,-41.86579811523456,-35.73274301069354,"571 Main St, City 21",DC Fast,0.341,Available,2.72,19.1,Electrify America,22.0,Tesla,2020,Yes,,17,Monthly
ST0023,-22.021195690421642,140.97431934438094,"922 Main St, City 22",AC Level 1,0.24,Occupied,8.85,8.9,Electrify America,7.2,J1772,2020,No,4.3,14,Quarterly
